id	x	y	type	qual	N	n_links	count	acc	
41	0.3153375768362312	0.8870629299068465	STD	0.8832822336688362	5	11	486	0.9771149443499905	
42	0.38914135655596416	0.9106268739207488	STD	0.24537189792190617	1	13	96	0.960723572034021	
43	0.48046327153884866	0.8968259831074697	STD	0.028661523403489708	0	13	20	0.8482802143327883	
44	0.49826819224557845	0.9044854921625778	STD	0.3854736824008038	0	14	227	0.9511600011212085	
45	0.530170585639569	0.9121028717198222	STD	0.9107526409117701	1	15	492	0.9602088298582521	
46	0.4847793275811146	0.9204492747618408	STD	0.5752752587887822	0	10	0	0.9717808503280595	
47	0.5764771347969846	0.9306369200322399	STD	0.04266704658139342	0	15	1	0.8150514373580738	
48	0.6001695919630531	0.9436531031548717	STD	0.5498208628044634	0	15	0	0.883679017456611	
49	0.5600944622629316	0.9598293649607524	STD	0.49545300525550995	0	13	0	0.9588453167696717	
50	0.676757136993029	0.9547977108106617	STD	0.07702509010012926	0	12	0	0.7947527633066349	
51	0.7136194046106153	0.9998054959685726	STD	0.8121180869409952	0	9	0	0.9675963682823537	
52	0.7111205214921377	0.9245728367440629	STD	0.21459053899076763	0	11	0	0.8714468252994887	
53	0.7026486286056469	0.8985914288740412	STD	0.7944792590680527	0	13	0	0.9709682031748023	
54	0.6841337084613773	0.8734880730081942	STD	0.03795681347173496	0	15	0	0.7579179446015113	
55	0.7487391586823343	0.8203755982229649	STD	0.0914731845106036	0	12	0	0.8076566734771633	
56	0.6913128608098928	0.8026145346104842	STD	0.5066934728881405	0	18	0	0.9541298159703613	
57	0.7062995413951377	0.7555676817559628	STD	0.19288099558393657	0	15	0	0.8939383226742371	
58	0.6946833467470882	0.6969819624143379	STD	0.7299116011543263	0	14	0	0.949241023112294	
59	0.7445355675199029	0.6959235961593058	STD	0.22404342130478017	0	8	0	0.8167403730858485	
60	0.7473714992321001	0.650423921638075	STD	0.27784076882814945	0	7	0	0.8584073191904737	
61	0.7721569420072685	0.624518859745052	STD	0.5974810432950373	0	11	0	0.9564845594356014	
62	0.8472347325369116	0.5978493123203564	STD	0.6471956419695724	0	8	0	0.9677890771922878	
63	0.6209223901931383	0.862215538216282	EXIT	0.5092407577001765	0	11	1935	0.9721097450788041	
64	0.6867054774731324	0.6640745017298447	EXIT	0.7636835175654866	0	8	0	0.7572844848631366	
65	0.7439150209175545	0.6185191430027415	EXIT	0.7433446415826981	0	8	0	0.9634449043650188	
66	0.8022264606500168	0.6031697550197176	EXIT	0.7954632177734811	0	7	0	0.8851669701759649	
67	0.7063966504933027	0.6299630166307487	EXIT	0.8226022630751602	0	8	0	0.9667914364919702	
68	0.6461870198678478	0.09215924135885288	EXIT	0.997089012933952	0	16	823	0.8903091009296628	
69	0.6634258961832257	0.1619477070633198	EXIT	0.9229424034593794	0	16	2204	0.9397701099314096	
70	0.7037625067289622	0.06778424955955283	EXIT	0.6575225388876402	0	12	2	0.9713769437081212	
71	0.6987624479386872	0.18315924981954215	EXIT	0.13907032273480335	0	13	3	0.8784942523120879	
72	0.6538685441834395	0.0001945040314274314	STD	0.10168270413451941	0	11	0	0.8402987060967836	
73	0.559825411665789	0.03740877169667725	STD	0.8369546467658815	0	16	0	0.9630168228959066	
74	0.576153581988845	0.000263010258388662	STD	0.45427049628953275	0	16	0	0.9651361099557795	
75	0.6133145736295614	0.024517878037257763	STD	0.7744550296888313	0	17	0	0.9626953441007317	
76	0.6463688669273957	0.03557925245900701	STD	0.3079422202539557	0	16	0	0.8682130205741085	
77	0.6875197664588574	0.02368811010106969	STD	0.6734768616479032	0	13	0	0.9448271283891881	
78	0.7032177008976098	0.0027391257024041026	STD	0.03271609072021442	0	11	0	0.7659120854994083	
79	0.0	0.28464990390338163	ENTRY	0.0	1	3	1064	0.7603551516407517	
80	0.0	0.7949230598929509	ENTRY	0.0	0	3	1032	0.7581777129403915	
81	0.0	0.9038846666068234	ENTRY	0.0	0	3	1020	0.7580876024903125	
82	0.0	0.10131896774200921	ENTRY	0.0	0	3	1055	0.6800589499371419	
83	0.0	0.26857411114147145	ENTRY	0.0	0	3	1060	0.7630549699017467	
