id	x	y	type	qual	N	n_links	count	acc	
1	0.5290865972208558	0.08782825570975693	STD	0.913948710198746	0	18	23	0.946656802970792	
2	0.5301822646847826	0.10720123054485474	STD	0.7827993084015339	3	18	272	0.9731836466721605	
3	0.5333754021576235	0.11316317727647134	STD	0.27129599269609783	0	18	25	0.7983526463538512	
4	0.5228257638719125	0.1527978029111725	STD	0.12080024326509697	1	17	17	0.8561690131638063	
5	0.5110057050013014	0.18322738970304364	STD	0.18676947328798432	1	19	1914	0.8858500473841039	
6	0.46055093200691144	0.23803676739353677	STD	0.747526030222716	0	15	45	0.8118204549468306	
7	0.49049816672070146	0.0769888854245772	STD	0.5868472458104093	0	16	237	0.9589301050608184	
8	0.5243639373822653	0.14811813155714765	STD	0.01799769197577783	1	18	9	0.7852351691178966	
9	0.4372574223741947	0.2995079543610299	STD	0.6321331225730011	0	16	11	0.951780773466205	
10	0.41937970228563354	0.33373740205414487	STD	0.8753613717027628	0	15	18	0.9731117442926517	
11	0.4998163145722239	0.3654513890156738	STD	0.3684046748719634	0	15	0	0.7971488202010143	
12	0.515877597084288	0.3934792280858458	STD	0.7882521123714059	0	12	2	0.9216166533614015	
13	0.527761674424959	0.4273044524055435	STD	0.40046411314706143	0	11	0	0.9096852111138692	
14	0.5279485391483765	0.45960239084181165	STD	0.6884771557133875	0	12	0	0.9326815627926985	
15	0.5178388115657108	0.47324318956320754	STD	0.5398860215590295	0	12	0	0.9004134633000688	
16	0.4983862803694047	0.5086814241359012	STD	0.8106120979605935	0	11	0	0.9211405943640872	
17	0.19045354636733625	0.002995199780724391	STD	0.759485528157684	0	4	0	0.9633554044033481	
18	0.260845314655781	0.09852695010641736	STD	0.8959917679645384	0	7	1	0.9463024806002411	
19	0.23158108780837086	0.14021317238405023	STD	0.7022866728563515	0	9	358	0.8589238653484867	
20	0.2801200648305022	0.15889412442380177	STD	0.8436573792928415	0	8	6	0.9159157841863144	
21	0.23191891500510464	0.15860984189908572	STD	0.5525479399891511	0	9	318	0.8888305679916988	
22	0.24223756772992455	0.18442460012929646	STD	0.7386499747383997	0	8	388	0.7971112807393997	
23	0.368004880062751	0.2085094845428714	STD	0.09164825293449552	1	17	305	0.8167721019723124	
24	0.3719839740227433	0.2215652327591495	STD	0.4535625155114391	2	17	322	0.960331521373461	
25	0.3455553328417463	0.2744769879628167	STD	0.7460768917649228	3	15	1850	0.9500104650734844	
26	0.44093575929207557	0.3712978642887976	STD	0.2297890292185607	0	15	1	0.8501540484837762	
27	0.36967671375721445	0.41015518237073767	STD	0.13109288463557323	0	14	14	0.7841852875157456	
28	0.1573274485692997	0.4835700453482871	STD	0.3537412379209681	2	3	65	0.9305298131394143	
29	0.36716528647906305	0.4179604961228007	STD	0.4044843689231785	0	13	24	0.9470744770644662	
30	0.22100419841716157	0.4019146525885682	STD	0.6320805022327791	1	6	1457	0.9550650484007275	
31	0.47787268628758284	0.5480021666943438	STD	0.1081609965487802	0	11	0	0.8218378441212514	
32	0.46676331894608003	0.6284350713290916	STD	0.36803428361139323	0	7	0	0.8003071884711196	
33	0.4608416104655608	0.7277137825604496	STD	0.4365141910205257	0	7	0	0.9493455362621026	
34	0.4626107695368043	0.8130296791693479	STD	0.20157372971066478	0	15	235	0.9673343781998592	
35	0.41096732927400903	0.7751332799821633	STD	0.14892701187584012	0	12	193	0.9601141466258817	
36	0.28631860993830643	0.7727157794916976	STD	0.4001318116123582	2	9	158	0.9767366249135622	
37	0.2593266062207844	0.7914395937162324	STD	0.7365069927677244	0	9	942	0.9732418252953284	
38	0.22221233076092273	0.8261440423391756	STD	0.8395816115562105	0	8	765	0.9741523429424216	
39	0.1527652674630883	0.8358499459600879	STD	0.06726338113280228	33	9	926	0.9383900551227262	
40	0.28962421229098206	0.869035900942634	STD	0.02218214953901243	0	9	130	0.8765054857819767	
41	0.3153375768362312	0.8870629299068465	STD	0.641906831340525	39	11	1894	0.9774842659190429	
42	0.38914135655596416	0.9106268739207488	STD	0.05512288488501427	0	13	207	0.9069620287278122	
43	0.48046327153884866	0.8968259831074697	STD	0.2878574082837033	5	13	1986	0.972829069853752	
44	0.49826819224557845	0.9044854921625778	STD	0.3092572927788395	1	14	105	0.9498767032254019	
45	0.530170585639569	0.9121028717198222	STD	0.42856588352571934	0	15	107	0.930317738220445	
46	0.4847793275811146	0.9204492747618408	STD	0.5455914364281975	0	10	0	0.9770473562701038	
47	0.5764771347969846	0.9306369200322399	STD	0.5470118352952058	0	15	103	0.9503967878362534	
48	0.6001695919630531	0.9436531031548717	STD	0.3840180591869411	0	15	0	0.9180724261017139	
49	0.5600944622629316	0.9598293649607524	STD	0.4478379591218642	0	13	1	0.8532457803534292	
50	0.676757136993029	0.9547977108106617	STD	0.5649300304478493	0	12	0	0.9270452486460531	
51	0.7136194046106153	0.9998054959685726	STD	0.05387801343748655	0	9	0	0.7667400461246011	
52	0.7111205214921377	0.9245728367440629	STD	0.8289392014386987	0	11	0	0.939844827351279	
53	0.7026486286056469	0.8985914288740412	STD	0.6095033715540596	0	13	1	0.955904162347775	
54	0.6841337084613773	0.8734880730081942	STD	0.17939183516872514	0	15	0	0.7093805817750313	
55	0.7487391586823343	0.8203755982229649	STD	0.4623258249341258	0	12	0	0.785473589859959	
56	0.6913128608098928	0.8026145346104842	STD	0.21003639395246032	0	18	0	0.804911484504142	
57	0.7062995413951377	0.7555676817559628	STD	0.7929209132396007	0	15	0	0.9548942365980051	
58	0.6946833467470882	0.6969819624143379	STD	0.7667488820889565	0	14	1	0.9486279896956664	
59	0.7445355675199029	0.6959235961593058	STD	0.740929686731278	0	8	0	0.7557083669184504	
60	0.7473714992321001	0.650423921638075	STD	0.20528608131100534	0	7	0	0.8693366798393218	
61	0.7721569420072685	0.624518859745052	STD	0.3134217079498334	0	11	0	0.8983103286903068	
62	0.8472347325369116	0.5978493123203564	STD	0.5057042052478795	0	8	0	0.9505493684381645	
63	0.6209223901931383	0.862215538216282	EXIT	0.2995628865342941	0	11	2472	0.9314785653068056	
64	0.6867054774731324	0.6640745017298447	EXIT	0.34104382783447407	0	8	0	0.9068355652283812	
65	0.7439150209175545	0.6185191430027415	EXIT	0.7859718015214081	0	8	0	0.9622680968855911	
66	0.8022264606500168	0.6031697550197176	EXIT	0.5551987442025397	0	7	0	0.7774428838648937	
67	0.7063966504933027	0.6299630166307487	EXIT	0.386363747248023	0	8	0	0.930250264226835	
68	0.6461870198678478	0.09215924135885288	EXIT	0.31709917228660545	0	16	28	0.9290479622634689	
69	0.6634258961832257	0.1619477070633198	EXIT	0.36049051388916653	0	16	259	0.9261276223251054	
70	0.7037625067289622	0.06778424955955283	EXIT	0.49636639565348606	0	12	5	0.8722405605505472	
71	0.6987624479386872	0.18315924981954215	EXIT	0.9908055723117588	0	13	2145	0.9126803473936277	
72	0.6538685441834395	0.0001945040314274314	STD	0.47893340133895834	0	11	0	0.9305616403296194	
73	0.559825411665789	0.03740877169667725	STD	0.3538030438687161	0	16	0	0.9086916886675424	
74	0.576153581988845	0.000263010258388662	STD	0.9322038702444058	0	16	0	0.7639963838584267	
75	0.6133145736295614	0.024517878037257763	STD	0.5539344445867431	0	17	0	0.9335519591462204	
